Timestamp,Gender,Age? (Years),Where do you live? (District),What is your highest educational level? ,What is your occupation? ,Monthly income (in thousands) ,What type of bank account do you have?,What is the type of bank you use for  mobile banking application,How long have you been using the mobile banking application?,What are the purposes that you use the mobile banking app? (Select one or many),How did you get to know about mobile banking? ,Do you think a mobile banking app would help you for day to day life?,Do you think mobile banking is safe?,What do you think about the bill payment service offered by mobile banking?,What do you think about the Money transfer facility offered by the Mobile Banking system at any bank? ,Can you satisfy with the service charges related to mobile banking application? ,"According to your knowledge, which banks offer better mobile banking applications?",Would you like to recommend mobile banking to others?
11/2/2020 23:11,Male,19 -30,Kurunegala,Postgraduate,Private Sector,"101,000 - 150,000",Both,Private,Between 5 months to one year,To pay bills,From Bank,Strongly useful,Yes,Average,Good,yes,Private Banks,Yes
11/2/2020 23:33,Male,31 - 40,Anuradhapura,Graduate,Private Sector,"101,000 - 150,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,Neutral,Private Banks,Yes
11/2/2020 23:37,Male,19 -30,Kurunegala,Degree,Student,Not applicable,Savings account,Private,More than one year,"To pay bills, To buy goods or services, To get account balance update, other",From Internet,Useful,Yes,Average,Good,Neutral,Private Banks,Yes
11/2/2020 23:38,Male,19 -30,Colombo,Degree,Private Sector,"101,000 - 150,000",Savings account,Both,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Internet,Strongly useful,Yes,Average,Good,yes,Private Banks,Yes
11/2/2020 23:38,Male,19 -30,Colombo,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Bank,Strongly useful,Yes,Good,Good,No,Private Banks,Yes
11/2/2020 23:40,Male,19 -30,Nuwara Eliya,Graduate,Private Sector,"101,000 - 150,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Average,Average,Neutral,Private Banks,Yes
11/3/2020 0:01,Female,19 -30,Gampaha,Degree,Student,Not applicable,Savings account,Government,Between 5 months to one year,"To Transfer money, To get account balance update",From Internet,Useful,Neutral,Good,Average,Neutral,Private Banks,Yes
11/3/2020 0:04,Female,19 -30,Gampaha,Postgraduate,Public Sector,"51,000 - 100,000",Both,Government,Between 5 months to one year,"To Transfer money, To pay bills, To get account balance update, other",From Bank,Strongly useful,Neutral,Good,Good,Neutral,Government Banks,Yes
11/3/2020 0:04,Male,19 -30,Colombo,Degree,Private Sector,"26,000 - 50,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Neutral,Good,Good,yes,Government Banks,Yes
11/3/2020 0:26,Male,19 -30,Kurunegala,A/L,Other,"Less than or equal  25,000",Savings account,Private,Less than 5 months,other,Other,Neutral,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 1:07,Female,19 -30,Kurunegala,Graduate,Public Sector,"51,000 - 100,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From a Friend,Strongly useful,Yes,Good,Good,No,Private Banks,Yes
11/3/2020 1:15,Male,19 -30,Kalutara,Degree,Public Sector,"51,000 - 100,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Internet,Useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 4:01,Female,19 -30,Kurunegala,A/L,Other,Not applicable,Savings account,Private,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Internet,Strongly useful,Yes,Average,Good,No,Private Banks,Yes
11/3/2020 5:26,Female,19 -30,Kandy,Degree,Private Sector,"26,000 - 50,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From a Friend,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 5:34,Male,19 -30,Colombo,Graduate,Private Sector,"101,000 - 150,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Internet,Strongly useful,Yes,Good,Good,No,Private Banks,Yes
11/3/2020 5:43,Female,Less than or equal 18,Colombo,Postgraduate,Private Sector,"26,000 - 50,000",Savings account,Both,Less than 5 months,"To Transfer money, To pay bills",From Internet,Useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 5:49,Male,19 -30,Colombo,A/L,Housewife,"26,000 - 50,000",Current account,Private,More than one year,other,From Internet,Strongly useful,Yes,Good,Good,No,Private Banks,Yes
11/3/2020 6:05,Female,19 -30,Kandy,Degree,Student,Not applicable,Both,Both,More than one year,To pay bills,Other,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 6:15,Male,19 -30,Kurunegala,Degree,Private Sector,"51,000 - 100,000",Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To get account balance update",From Internet,Strongly useful,Yes,Good,Average,yes,No idea,Yes
11/3/2020 6:19,Male,19 -30,Kurunegala,A/L,Public Sector,"Less than or equal  25,000",Savings account,Government,More than one year,To get account balance update,From Internet,Not useful,Neutral,Poor,Poor,Neutral,No idea,No
11/3/2020 6:27,Female,19 -30,Gampaha,Graduate,Public Sector,"26,000 - 50,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To buy goods or services",From Bank,Strongly useful,Yes,Good,Average,No,Government Banks,Yes
11/3/2020 6:36,Male,19 -30,Kurunegala,Diploma,Private Sector,"26,000 - 50,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To get account balance update",From Internet,Strongly useful,Yes,Good,Good,yes,Government Banks,Yes
11/3/2020 6:38,Male,19 -30,Kurunegala,Graduate,Private Sector,"26,000 - 50,000",Savings account,Private,More than one year,"To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,yes,No idea,Yes
11/3/2020 6:39,Male,19 -30,Galle,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,More than one year,To get account balance update,From Bank,Useful,Yes,Good,Average,No,Private Banks,Yes
11/3/2020 6:40,Male,19 -30,Colombo,Graduate,Private Sector,"101,000 - 150,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Internet,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 6:57,Male,19 -30,Kurunegala,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Neutral,Yes,Average,Good,No,No idea,Yes
11/3/2020 7:05,Male,19 -30,Kurunegala,Postgraduate,Private Sector,"26,000 - 50,000",Current account,Government,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Useful,Yes,Average,Average,No,Private Banks,Yes
11/3/2020 7:06,Female,19 -30,Kandy,Degree,Student,Not applicable,Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To get account balance update",From Internet,Strongly useful,Yes,Good,Average,yes,Government Banks,Yes
11/3/2020 7:28,Female,19 -30,Kurunegala,Degree,Student,Not applicable,Savings account,Government,More than one year,"To pay bills, To get account balance update",From Bank,Useful,Yes,Good,Average,yes,Government Banks,Yes
11/3/2020 7:35,Male,19 -30,Kurunegala,Degree,Student,Not applicable,Savings account,Private,Less than 5 months,To get account balance update,From Internet,Useful,Yes,Average,Good,Neutral,Private Banks,Yes
11/3/2020 7:39,Female,19 -30,Gampaha,Diploma,Private Sector,"26,000 - 50,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 7:59,Female,19 -30,Matale,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Government,More than one year,"To Transfer money, To get account balance update",Other,Useful,Neutral,Good,Good,Neutral,Government Banks,Yes
11/3/2020 7:59,Male,19 -30,Kurunegala,Postgraduate,Self-employed,"51,000 - 100,000",Savings account,Both,Between 5 months to one year,"To Transfer money, To pay bills, To get account balance update",Other,Useful,Neutral,Good,Good,No,Private Banks,Yes
11/3/2020 7:59,Male,19 -30,Matale,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To get account balance update",Other,Strongly useful,Yes,Good,Good,Neutral,No idea,Yes
11/3/2020 8:01,Male,19 -30,Kurunegala,Postgraduate,Public Sector,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:06,Male,19 -30,Kegalle,Degree,Other,"26,000 - 50,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Internet,Strongly useful,Neutral,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:08,Female,19 -30,Kegalle,Graduate,Other,"26,000 - 50,000",Both,Government,More than one year,"To pay bills, To buy goods or services",From Internet,Strongly useful,Neutral,Good,Average,yes,No idea,Yes
11/3/2020 8:10,Female,19 -30,Kalutara,Graduate,Public Sector,"26,000 - 50,000",Savings account,Both,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Neutral,Good,Good,No,Private Banks,Yes
11/3/2020 8:12,Female,19 -30,Monaragala,Graduate,Public Sector,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:15,Male,19 -30,Gampaha,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Bank,Strongly useful,Neutral,Good,Good,yes,Private Banks,Yes
11/3/2020 8:19,Female,19 -30,Colombo,Degree,Public Sector,"26,000 - 50,000",Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To get account balance update",Other,Useful,Neutral,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:23,Female,19 -30,Ratnapura,Degree,Other,"26,000 - 50,000",Savings account,Both,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Useful,Neutral,Good,Good,Neutral,No idea,Yes
11/3/2020 8:25,Female,19 -30,Kegalle,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Internet,Strongly useful,Yes,Good,Good,yes,No idea,Yes
11/3/2020 8:30,Male,41 - 50,Kurunegala,Diploma,Self-employed,"101,000 - 150,000",Current account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update",From Internet,Useful,Neutral,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:36,Female,19 -30,Nuwara Eliya,None,Student,Not applicable,Savings account,Private,More than one year,other,Other,Useful,Yes,Good,Good,yes,No idea,Yes
11/3/2020 8:38,Male,31 - 40,Gampaha,Degree,Private Sector,"More than 150,000",Savings account,Private,More than one year,To Transfer money,From Internet,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 8:46,Male,31 - 40,Mullaitivu,Graduate,Private Sector,"More than 150,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update, other",From a Friend,Strongly useful,Neutral,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:48,Male,19 -30,Hambantota,Diploma,Private Sector,"51,000 - 100,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:50,Female,19 -30,Anuradhapura,Graduate,Public Sector,"26,000 - 50,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,No,No idea,Yes
11/3/2020 8:54,Female,19 -30,Kandy,Degree,Student,Not applicable,Savings account,Both,More than one year,To Transfer money,Other,Useful,Yes,Good,Good,Neutral,Private Banks,Yes
11/3/2020 8:57,Female,19 -30,Kurunegala,Degree,Private Sector,"26,000 - 50,000",Savings account,Private,More than one year,"To Transfer money, To get account balance update",From Bank,Useful,Yes,Average,Average,yes,Private Banks,Yes
11/3/2020 9:05,Female,19 -30,Gampaha,Graduate,Private Sector,"51,000 - 100,000",Savings account,Government,More than one year,To buy goods or services,From Internet,Strongly useful,Yes,Good,Good,No,Government Banks,Yes
11/3/2020 9:07,Female,19 -30,Colombo,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,Between 5 months to one year,"To Transfer money, To get account balance update, other",From Bank,Strongly useful,Yes,Good,Average,yes,No idea,Yes
11/3/2020 9:12,Female,19 -30,Puttalam,Graduate,Student,Not applicable,Savings account,Private,Between 5 months to one year,"To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 9:22,Male,19 -30,Colombo,Graduate,Public Sector,"101,000 - 150,000",Both,Government,More than one year,"To Transfer money, To pay bills",From Bank,Useful,No,Average,Good,No,Government Banks,Yes
11/3/2020 9:27,Male,19 -30,Kurunegala,Graduate,Private Sector,"51,000 - 100,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Bank,Useful,Neutral,Average,Good,Neutral,No idea,Yes
11/3/2020 9:28,Female,19 -30,Kurunegala,Postgraduate,Private Sector,"51,000 - 100,000",Savings account,Private,Between 5 months to one year,"To Transfer money, To pay bills",From Bank,Strongly useful,Yes,Good,Good,No,No idea,Yes
11/3/2020 9:39,Female,19 -30,Puttalam,Diploma,Private Sector,"26,000 - 50,000",Savings account,Government,More than one year,To Transfer money,From Bank,Strongly useful,Yes,Good,Good,yes,Government Banks,Yes
11/3/2020 9:44,Female,19 -30,Gampaha,Diploma,Private Sector,"26,000 - 50,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update, other",From Internet,Strongly useful,Neutral,Average,Average,yes,No idea,Yes
11/3/2020 10:05,Female,19 -30,Kegalle,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Private,Less than 5 months,To get account balance update,From Bank,Useful,Yes,Good,Good,yes,Government Banks,Yes
11/3/2020 10:06,Female,19 -30,Gampaha,Degree,Public Sector,"51,000 - 100,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,Neutral,Government Banks,Yes
11/3/2020 10:17,Female,19 -30,Colombo,Other,Private Sector,"26,000 - 50,000",Savings account,Private,Between 5 months to one year,"To pay bills, To buy goods or services, To get account balance update",From a Friend,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 10:49,Female,19 -30,Colombo,Graduate,Private Sector,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Average,Average,No,Private Banks,Yes
11/3/2020 10:58,Female,19 -30,Kurunegala,Graduate,Private Sector,"51,000 - 100,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To get account balance update",Other,Strongly useful,Yes,Good,Good,yes,Government Banks,Yes
11/3/2020 11:08,Female,19 -30,Kegalle,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Government,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,No,No idea,Yes
11/3/2020 11:44,Female,19 -30,Gampaha,Degree,Public Sector,"Less than or equal  25,000",Savings account,Government,More than one year,To get account balance update,From Internet,Useful,Neutral,Good,Average,yes,No idea,Yes
11/3/2020 12:07,Female,19 -30,Kurunegala,Graduate,Private Sector,"51,000 - 100,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Neutral,Average,Good,Neutral,No idea,Yes
11/3/2020 12:19,Female,31 - 40,Kurunegala,Diploma,Self-employed,"26,000 - 50,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To get account balance update",From Internet,Useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 12:27,Male,19 -30,Matara,Degree,Private Sector,"101,000 - 150,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Internet,Useful,Yes,Average,Average,No,Private Banks,Yes
11/3/2020 12:31,Male,19 -30,Gampaha,Diploma,Self-employed,"51,000 - 100,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From a Friend,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 12:31,Male,19 -30,Colombo,Degree,Private Sector,"51,000 - 100,000",Savings account,Government,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Internet,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 12:33,Female,19 -30,Colombo,A/L,Student,Not applicable,Savings account,Government,Less than 5 months,To buy goods or services,From Internet,Strongly useful,Neutral,Average,Average,yes,Private Banks,Yes
11/3/2020 12:36,Male,19 -30,Gampaha,Graduate,Private Sector,"26,000 - 50,000",Savings account,Private,Between 5 months to one year,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From a Friend,Strongly useful,Neutral,Good,Good,No,Private Banks,Yes
11/3/2020 12:38,Female,19 -30,Kegalle,Graduate,Self-employed,"51,000 - 100,000",Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Neutral,Good,Good,yes,Government Banks,Yes
11/3/2020 12:45,Female,19 -30,Kegalle,Graduate,Private Sector,"51,000 - 100,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To get account balance update",From Internet,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
11/3/2020 12:48,Female,19 -30,Ratnapura,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Both,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Yes,Average,Average,yes,Private Banks,Yes
11/3/2020 12:52,Male,31 - 40,Kurunegala,Degree,Private Sector,"101,000 - 150,000",Savings account,Private,More than one year,To Transfer money,From Bank,Useful,Neutral,Average,Good,No,Private Banks,Yes
11/3/2020 12:52,Male,19 -30,Kurunegala,Degree,Private Sector,"51,000 - 100,000",Savings account,Both,More than one year,"To Transfer money, To pay bills, To get account balance update",From a Friend,Strongly useful,Neutral,Good,Good,No,Private Banks,Yes
11/3/2020 12:57,Female,19 -30,Gampaha,Graduate,Private Sector,"More than 150,000",Savings account,Private,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From Bank,Strongly useful,Neutral,Good,Good,yes,Government Banks,Yes
11/3/2020 12:57,Female,19 -30,Gampaha,Graduate,Student,Not applicable,Savings account,Government,Between 5 months to one year,To get account balance update,From Bank,Useful,Yes,Average,Average,yes,Private Banks,Yes
11/3/2020 12:59,Male,19 -30,Galle,Graduate,Public Sector,"Less than or equal  25,000",Savings account,Government,Less than 5 months,"To Transfer money, To pay bills, To buy goods or services, To get account balance update",From a Friend,Neutral,No,Average,Good,No,Government Banks,No
11/3/2020 13:08,Male,31 - 40,Matara,Graduate,Private Sector,"101,000 - 150,000",Savings account,Government,More than one year,"To Transfer money, To pay bills, To get account balance update",From Bank,Strongly useful,Yes,Good,Good,yes,Government Banks,Yes
11/3/2020 13:12,Male,19 -30,Kurunegala,Graduate,Private Sector,"More than 150,000",Savings account,Private,More than one year,"To Transfer money, To pay bills, To get account balance update",From Internet,Strongly useful,Yes,Good,Good,yes,Private Banks,Yes
